<!DOCTYPE html PUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN" "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">
<html xmlns="http://www.w3.org/1999/xhtml" dir="ltr" lang="en-US">
<head profile="http://gmpg.org/xfn/11">
<meta http-equiv="Content-Type" content="text/html; charset=UTF-8" />
<title>GHOBI | Kamli Recipes</title>
<meta name="generator" content="WordPress 2.7.1" />
<!-- leave this for stats -->
<link rel="stylesheet" href="http://www.kamlirecipes.com/wp-content/themes/ayumi/style.css" type="text/css" media="screen" />
<link rel="alternate" type="application/rss+xml" title="Kamli Recipes RSS Feed" href="http://www.kamlirecipes.com/feed/" />
<link rel="pingback" href="http://www.kamlirecipes.com/xmlrpc.php" />
<link rel="shortcut icon" href="http://www.kamlirecipes.com/wp-content/themes/ayumi/favicon.ico" />


<link rel="EditURI" type="application/rsd+xml" title="RSD" href="http://www.kamlirecipes.com/xmlrpc.php?rsd" />
<link rel="wlwmanifest" type="application/wlwmanifest+xml" href="http://www.kamlirecipes.com/wp-includes/wlwmanifest.xml" /> 
<script type='text/javascript' src='http://www.kamlirecipes.com/wp-includes/js/jquery/jquery.js?ver=1.2.6'></script>
<meta name="generator" content="WordPress 2.7.1" />

<style type="text/css">
	.addtoany_share_save_container{margin:16px 0;}
	ul.addtoany_list{
		display:inline;
		margin:0 !important;
		padding:0 !important;
	}
	ul.addtoany_list li{
		background:none;
		border:0;
		display:inline !important;
		list-style-type:none;
		margin:0 !important;
		padding:0 !important;
		line-height:32px;	}
	ul.addtoany_list li:before{content:"";}
	ul.addtoany_list li a{padding:0 9px}
	ul.addtoany_list img{
		float:none;
		width:16px;
		height:16px;
		border:0;
		margin:0;
		padding:0;
		vertical-align:middle;
	}
	ul.addtoany_list a img{
		opacity:.6;
		-moz-opacity:.6;
		filter: alpha(opacity=60);
	}
	ul.addtoany_list a:hover img, ul.addtoany_list a.addtoany_share_save img{
		opacity:1;
		-moz-opacity:1;
		filter:alpha(opacity=100);
	}
	a.addtoany_share_save img{border:0;width:auto;height:auto;}    </style>

<!-- all in one seo pack 1.4.9 [299,328] -->
<link rel="canonical" href="http://www.kamlirecipes.com/tag/ghobi/" />
<!-- /all in one seo pack -->
<link rel="stylesheet" href="http://www.kamlirecipes.com/wp-content/plugins/gd-star-rating/css/gdstarating.css.php?s=aoxygen_gif%7C30%7C10%7Cgif%7C1%23moxygen_gif%7C20%7C20%7Cgif%7C1" type="text/css" media="screen" />
<link rel="stylesheet" href="http://www.kamlirecipes.com/wp-content/gd-star-rating/css/rating.css" type="text/css" media="screen" />
<script type="text/javascript">//<![CDATA[
function gdsrWait(rater, loader) {
    jQuery("#"+rater).css("display", "none");
    jQuery("#"+loader).css("display", "block");
}

function gdsrEmpty() { }


function multi_rating_vote(block) {
    var el = block.split("_");
    var post_id = el[0];
    var set_id = el[1];
    var values = jQuery("#gdsr_multi_" + post_id + "_" + set_id).val();
    gdsrWait("gdsr_mur_text_" + post_id + "_" + set_id, "gdsr_mur_loader_" + post_id + "_" + set_id);
    jQuery.getJSON('http://www.kamlirecipes.com/wp-content/plugins/gd-star-rating/ajax.php', {_ajax_nonce: 'f96d87bdf1', vote_id: post_id, vote_set: set_id, vote_value: values, vote_type: 'm' }, function(json) {
        jQuery("#gdsr_mur_block_" + post_id + "_" + set_id + " .gdsr_multis_as").remove();
        jQuery("#gdsr_mur_block_" + post_id + "_" + set_id + " .gdcurrent").remove();
        jQuery("#gdsr_mur_block_" + post_id + "_" + set_id + " input").remove();
        jQuery("#gdsr_mur_block_" + post_id + "_" + set_id + " .ratingbutton").remove();
        for (var i = 0; i < json.values.length; i++)
            jQuery("#gdsr_mur_stars_rated_" + post_id + "_" + set_id + "_" + i).css("width", json.values[i]);
        jQuery("#gdsr_mur_text_" + post_id + "_" + set_id + " .ratingtextmulti").html(json.rater).addClass("voted");
        gdsrWait("gdsr_mur_loader_" + post_id + "_" + set_id, "gdsr_mur_text_" + post_id + "_" + set_id);
    });
}
jQuery(document).ready(function() {
    if (jQuery.browser.msie) jQuery(".gdsr_rating_as > a").attr("href", "javascript:gdsrEmpty()");
    jQuery(".gdsr_rating_as > a").click(function() {
        var el = jQuery(this).attr("id").split("X");
        gdsrWait(el[5], el[6]);
        jQuery.getJSON('http://www.kamlirecipes.com/wp-content/plugins/gd-star-rating/ajax.php', {_ajax_nonce: 'f96d87bdf1', vote_id: el[1], vote_value: el[2], vote_type: el[4], vote_tpl: el[7] }, function(json) {
            gdsrWait(el[6], el[5]);
            if (json.status == 'ok') {
                jQuery("#gdr_stars_" + el[4] + el[1]).html("");
                jQuery("#gdr_vote_" + el[4] + el[1]).css("width", json.value);
                jQuery("#gdr_text_" + el[4] + el[1]).addClass("voted");
                jQuery("#gdr_text_" + el[4] + el[1]).html(json.rater);
            }
        });
    });
        if (jQuery.browser.msie) jQuery(".gdsr_review_as > a").attr("href", "javascript:gdsrEmpty()");
    jQuery(".gdsr_review_as > a").click(function() {
        var el = jQuery(this).attr("id").split("X");
        var vote = el[1];
        var size = el[2];
        var new_width = vote * size;
